CREATE (n:concept {name: 'Article disponible en ligne à l’adresse', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'effet de serre', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'effet de serre' AND m.name = 'dérèglement climatique' CREATE (n)-[r:`has cause`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'effet de serre' AND m.name = 'dérèglement climatique' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'COeq', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2 biogénique' AND m.name = 'COeq' CREATE (n)-[r:`part of`]->(m)
CREATE (n:org {name: 'INRAE', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:org), (m:org) WHERE n.name = 'INRAE' AND m.name = 'INRAE' CREATE (n)-[r:`subsidiary`]->(m)
CREATE (n:concept {name: 'INRAE', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'INRAE' AND m.name = 'INRAE' CREATE (n)-[r:`subsidiary`]->(m)
CREATE (n:media {name: 'GRDF', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:media) WHERE n.name = 'biogaz' AND m.name = 'GRDF' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:org) WHERE n.name = 'biogaz' AND m.name = 'GRDF' CREATE (n)-[r:`manufacturer`]->(m)
MATCH (n:concept), (m:media) WHERE n.name = 'GES' AND m.name = 'GRDF' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'Références bibliographiques ADORE', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'Références bibliographiques', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Références bibliographiques ADORE' AND m.name = 'Références bibliographiques' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:org {name: 'ADORE', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:org) WHERE n.name = 'Références bibliographiques ADORE' AND m.name = 'ADORE' CREATE (n)-[r:`standards body`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2eq' AND m.name = 'gaz naturel' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz naturel' AND m.name = 'CO2' CREATE (n)-[r:`made from material`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz naturel' AND m.name = 'CO2eq' CREATE (n)-[r:`part of`]->(m)
CREATE (n:media {name: 'ASTRADE METHANISATION', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:date {name: '2014', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:media), (m:date) WHERE n.name = 'ASTRADE METHANISATION' AND m.name = '2014' CREATE (n)-[r:`publication date`]->(m)
CREATE (n:media {name: 'code de l’environnement', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:media), (m:media) WHERE n.name = 'ASTRADE METHANISATION' AND m.name = 'code de l’environnement' CREATE (n)-[r:`main regulatory text`]->(m)
MATCH (n:media), (m:media) WHERE n.name = 'ASTRADE METHANISATION' AND m.name = 'ASTRADE METHANISATION' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'utilization processes', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:unk {name: 'biogas purification and utilization processes', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:unk) WHERE n.name = 'utilization processes' AND m.name = 'biogas purification and utilization processes' CREATE (n)-[r:`biogas purification and utilization processes`]->(m)
CREATE (n:concept {name: 'La méthanisation agricole', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'La méthanisation agricole' AND m.name = 'biométhane' CREATE (n)-[r:`main subject`]->(m)
CREATE (n:concept {name: 'NCE - n° 35, 64-74', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'NCE - n° 35, 64-74' AND m.name = 'NCE - n° 35, 64-74' CREATE (n)-[r:`follows`]->(m)
CREATE (n:concept {name: 'biogas', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'greenhouse gas', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biogas' AND m.name = 'greenhouse gas' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'energy', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'biogas' AND m.name = 'energy' CREATE (n)-[r:`subclass of`]->(m)
